Python 3.7
Keras-Preprocessing	1.1.2
Markdown	3.4.3
MarkupSafe	2.1.2
Pillow	9.5.0
Werkzeug	2.2.3
absl-py	1.4.0
astunparse	1.6.3
attrs	23.1.0
cachetools	5.3.0
certifi	2023.5.7
charset-normalizer	3.1.0
cvzone	1.5.6
cycler	0.11.0
flatbuffers	1.12
fonttools	4.38.0
gast	0.4.0
google-auth	2.18.1
google-auth-oauthlib	0.4.6
google-pasta	0.2.0
grpcio	1.54.2
h5py	3.8.0
idna	3.4
importlib-metadata	6.6.0
keras	2.9.0
kiwisolver	1.4.4
libclang	16.0.0
matplotlib	3.5.3
mediapipe	0.9.0.1
numpy	1.21.6
oauthlib	3.2.2
opencv-contrib-python	4.7.0.72
opencv-python	4.5.4.60
opt-einsum	3.3.0
packaging	23.1
pip	22.3.1	23.1.2
protobuf	3.19.6
pyasn1	0.5.0
pyasn1-modules	0.3.0
pyparsing	3.0.9
python-dateutil	2.8.2
requests	2.30.0
requests-oauthlib	1.3.1
rsa	4.9
setuptools	65.5.1
six	1.16.0
tensorboard	2.9.1
tensorboard-data-server	0.6.1
tensorboard-plugin-wit	1.8.1
tensorflow	2.9.1
tensorflow-estimator	2.9.0
tensorflow-io-gcs-filesystem	0.31.0
termcolor	2.3.0
typing-extensions	4.5.0
urllib3	1.26.15
wheel	0.38.4
wrapt	1.15.0
zipp	3.15.0
